android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    487:487:int hashCode() -> hashCode
    497:523:boolean equals(java.lang.Object) -> equals
    40:40:java.lang.Class class$(java.lang.String) -> a
    40:98:void <clinit>() -> <clinit>
jxl.biff.FontRecord$Biff7 -> c.a.o$a:
    97:97:void <init>() -> <init>
    97:97:void <init>(byte) -> <init>
jxl.biff.Fonts -> c.a.p:
    java.util.ArrayList fonts -> a
    49:51:void <init>() -> <init>
    63:76:void addFont(jxl.biff.FontRecord) -> a
    1301:1301:boolean jxl.biff.FontRecord.isInitialized():301:301 -> a
    1301:1301:void addFont(jxl.biff.FontRecord):63 -> a
    1312:1314:void jxl.biff.FontRecord.initialize(int):312:314 -> a
    1312:1314:void addFont(jxl.biff.FontRecord):73 -> a
jxl.biff.FormatRecord -> c.a.q:
    common.Logger logger -> a
    boolean initialized -> h
    int indexCode -> i
    java.lang.String formatString -> j
    boolean date -> b
    boolean number -> c
    java.text.Format format -> k
    java.lang.String[] dateStrings -> l
    jxl.biff.FormatRecord$BiffType biff8 -> d
    jxl.biff.FormatRecord$BiffType biff7 -> e
    java.lang.Class class$jxl$biff$FormatRecord -> f
    125:127:void <init>() -> <init>
    155:205:void <init>(jxl.read.biff.Record,jxl.WorkbookSettings,jxl.biff.FormatRecord$BiffType) -> <init>
    231:231:int getFormatIndex() -> a
    241:241:boolean isInitialized() -> b
    253:255:void initialize(int) -> a
    268:278:java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
    319:344:java.text.NumberFormat getNumberFormat() -> d
    354:562:java.text.DateFormat getDateFormat() -> e
    592:592:boolean isBuiltIn() -> c
    601:601:int hashCode() -> hashCode
    613:639:boolean equals(java.lang.Object) -> equals
    42:42:java.lang.Class class$(java.lang.String) -> a
    42:104:void <clinit>() -> <clinit>
jxl.biff.FormatRecord$BiffType -> c.a.q$a:
    99:99:void <init>() -> <init>
    99:99:void <init>(byte) -> <init>
jxl.biff.FormattingRecords -> c.a.r:
    common.Logger logger -> f
    java.util.HashMap formats -> a
    java.util.ArrayList formatsList -> g
    java.util.ArrayList xfRecords -> b
    int nextCustomIndexNumber -> h
    jxl.biff.Fonts fonts -> c
    jxl.biff.PaletteRecord palette -> d
    java.lang.Class class$jxl$biff$FormattingRecords -> e
    100:106:void <init>(jxl.biff.Fonts) -> <init>
    151:183:void addFormat(jxl.biff.DisplayFormat) -> a
    195:205:boolean isDate(int) -> a
    1645:1645:boolean jxl.biff.XFRecord.isDate():645:645 -> a
    1645:1645:boolean isDate(int):197 -> a
    2635:2635:int jxl.biff.XFRecord.getFormatRecord():635:635 -> a
    2635:2635:boolean isDate(int):202 -> a
    3299:3299:boolean jxl.biff.FormatRecord.isDate():299:299 -> a
    3299:3299:boolean isDate(int):205 -> a
    244:259:java.text.NumberFormat getNumberFormat(int) -> b
    3655:3655:boolean jxl.biff.XFRecord.isNumber():655:655 -> b
    3655:3655:java.text.NumberFormat getNumberFormat(int):246 -> b
    4625:4625:java.text.NumberFormat jxl.biff.XFRecord.getNumberFormat():625:625 -> b
    4625:4625:java.text.NumberFormat getNumberFormat(int):248 -> b
    4635:4635:int jxl.biff.XFRecord.getFormatRecord():635:635 -> b
    4635:4635:java.text.NumberFormat getNumberFormat(int):251 -> b
    5309:5309:boolean jxl.biff.FormatRecord.isNumber():309:309 -> b
    5309:5309:java.text.NumberFormat getNumberFormat(int):259 -> b
    44:44:java.lang.Class class$(java.lang.String) -> a
    44:44:void <clinit>() -> <clinit>
jxl.biff.FormulaData -> c.a.s:
jxl.biff.HeaderFooter -> c.a.t:
    common.Logger logger -> b
    jxl.biff.HeaderFooter$Contents left -> c
    jxl.biff.HeaderFooter$Contents right -> d
    jxl.biff.HeaderFooter$Contents centre -> e
    java.lang.Class class$jxl$biff$HeaderFooter -> a
    472:476:void <init>() -> <init>
    495:568:void <init>(java.lang.String) -> <init>
    578:597:java.lang.String toString() -> toString
    jxl.biff.HeaderFooter$Contents createContents() -> a
    jxl.biff.HeaderFooter$Contents createContents(java.lang.String) -> a
    38:38:java.lang.Class class$(java.lang.String) -> b
    38:38:void <clinit>() -> <clinit>
jxl.biff.HeaderFooter$Contents -> c.a.t$a:
    java.lang.StringBuffer contents -> a
    148:150:void <init>() -> <init>
    159:161:void <init>(java.lang.String) -> <init>
    181:181:java.lang.String getContents() -> b
    442:448:boolean empty() -> a
jxl.biff.IntegerHelper -> c.a.u:
    43:46:int getInt(byte,byte) -> a
    58:61:short getShort(byte,byte) -> b
    76:80:int getInt(byte,byte,byte,byte) -> a
jxl.biff.NumFormatRecordsException -> c.a.v:
    34:35:void <init>() -> <init>
jxl.biff.PaletteRecord -> c.a.w:
    jxl.format.RGB[] rgbColours -> a
    boolean dirty -> b
    boolean read -> c
    boolean initialized -> d
    34:69:void <init>(jxl.read.biff.Record) -> <init>
    34:93:void <init>() -> <init>
    1135:1135:jxl.format.RGB jxl.format.Colour.getDefaultRGB():135:135 -> <init>
    1135:1135:void <init>():88 -> <init>
    2064:2064:int jxl.format.RGB.getRed():64:64 -> <init>
    2064:2064:void <init>():88 -> <init>
    2135:2135:jxl.format.RGB jxl.format.Colour.getDefaultRGB():135:135 -> <init>
    2135:2135:void <init>():88 -> <init>
    3074:3074:int jxl.format.RGB.getGreen():74:74 -> <init>
    3074:3074:void <init>():88 -> <init>
    3135:3135:jxl.format.RGB jxl.format.Colour.getDefaultRGB():135:135 -> <init>
    3135:3135:void <init>():88 -> <init>
    4084:4084:int jxl.format.RGB.getBlue():84:84 -> <init>
    4084:4084:void <init>():88 -> <init>
    4169:4189:void setColourRGB(jxl.format.Colour,int,int,int):169:189 -> <init>
    4169:4189:void <init>():88 -> <init>
    5079:5079:int jxl.format.Colour.getValue():79:79 -> <init>
    5079:5079:void setColourRGB(jxl.format.Colour,int,int,int):169 -> <init>
    5079:5079:void <init>():88 -> <init>
    5131:5145:void initialize():131:145 -> <init>
    5131:5145:void setColourRGB(jxl.format.Colour,int,int,int):177 -> <init>
    5131:5145:void <init>():88 -> <init>
    224:226:int setValueRange$4868d301(int) -> a
jxl.biff.RecordData -> c.a.x:
    jxl.read.biff.Record record -> a
    int code -> b
    46:49:void <init>(jxl.read.biff.Record) -> <init>
    1156:1156:int jxl.read.biff.Record.getCode():156:156 -> <init>
    1156:1156:void <init>(jxl.read.biff.Record):48 -> <init>
    57:59:void <init>(jxl.biff.Type) -> <init>
    68:68:jxl.read.biff.Record getRecord() -> f
jxl.biff.SheetRangeImpl -> c.a.y:
    jxl.Sheet sheet -> a
    int column1 -> b
    int row1 -> c
    int column2 -> d
    int row2 -> e
    69:75:void <init>(jxl.Sheet,int,int,int,int) -> <init>
    168:172:java.lang.String toString() -> toString
    274:274:int hashCode() -> hashCode
    285:297:boolean equals(java.lang.Object) -> equals
jxl.biff.StringHelper -> c.a.z:
    common.Logger logger -> b
    java.lang.Class class$jxl$biff$StringHelper -> a
    43:44:void <init>() -> <init>
    151:158:java.lang.String getString(byte[],int,int,jxl.WorkbookSettings) -> a
    1459:1459:java.lang.String jxl.WorkbookSettings.getEncoding():459:459 -> a
    1459:1459:java.lang.String getString(byte[],int,int,jxl.WorkbookSettings):153 -> a
    174:181:java.lang.String getUnicodeString(byte[],int,int) -> a
    37:37:java.lang.Class class$(java.lang.String) -> a
    37:37:void <clinit>() -> <clinit>
jxl.biff.Type -> c.a.aa:
    int value -> a
    jxl.biff.Type[] types -> bm
    jxl.biff.Type$ArbitraryType arbitrary -> bn
    jxl.biff.Type BOF -> b
    jxl.biff.Type EOF -> c
    jxl.biff.Type BOUNDSHEET -> d
    jxl.biff.Type SUPBOOK -> e
    jxl.biff.Type EXTERNSHEET -> f
    jxl.biff.Type DIMENSION -> g
    jxl.biff.Type BLANK -> h
    jxl.biff.Type MULBLANK -> i
    jxl.biff.Type ROW -> j
    jxl.biff.Type NOTE -> k
    jxl.biff.Type TXO -> l
    jxl.biff.Type RK -> m
    jxl.biff.Type RK2 -> n
    jxl.biff.Type MULRK -> o
    jxl.biff.Type INDEX -> p
    jxl.biff.Type DBCELL -> q
    jxl.biff.Type SST -> r
    jxl.biff.Type COLINFO -> s
    jxl.biff.Type EXTSST -> t
    jxl.biff.Type CONTINUE -> u
    jxl.biff.Type LABEL -> v
    jxl.biff.Type RSTRING -> w
    jxl.biff.Type LABELSST -> x
    jxl.biff.Type NUMBER -> y
    jxl.biff.Type NAME -> z
    jxl.biff.Type TABID -> A
    jxl.biff.Type ARRAY -> B
    jxl.biff.Type STRING -> C
    jxl.biff.Type FORMULA -> D
    jxl.biff.Type FORMULA2 -> E
    jxl.biff.Type SHAREDFORMULA -> F
    jxl.biff.Type FORMAT -> G
    jxl.biff.Type XF -> H
    jxl.biff.Type BOOLERR -> I
    jxl.biff.Type INTERFACEHDR -> J
    jxl.biff.Type SAVERECALC -> K
    jxl.biff.Type INTERFACEEND -> L
    jxl.biff.Type XCT -> M
    jxl.biff.Type CRN -> N
    jxl.biff.Type DEFCOLWIDTH -> O
    jxl.biff.Type DEFAULTROWHEIGHT -> P
    jxl.biff.Type WRITEACCESS -> Q
    jxl.biff.Type WSBOOL -> R
    jxl.biff.Type CODEPAGE -> S
    jxl.biff.Type DSF -> T
    jxl.biff.Type FNGROUPCOUNT -> U
    jxl.biff.Type COUNTRY -> V
    jxl.biff.Type PROTECT -> W
    jxl.biff.Type SCENPROTECT -> X
    jxl.biff.Type OBJPROTECT -> Y
    jxl.biff.Type PRINTHEADERS -> Z
    jxl.biff.Type HEADER -> aa
    jxl.biff.Type FOOTER -> ab
    jxl.biff.Type HCENTER -> ac
    jxl.biff.Type VCENTER -> ad
    jxl.biff.Type FILEPASS -> ae
    jxl.biff.Type SETUP -> af
    jxl.biff.Type PRINTGRIDLINES -> ag
    jxl.biff.Type GRIDSET -> ah
    jxl.biff.Type GUTS -> ai
    jxl.biff.Type WINDOWPROTECT -> aj
    jxl.biff.Type PROT4REV -> ak
    jxl.biff.Type PROT4REVPASS -> al
    jxl.biff.Type PASSWORD -> am
    jxl.biff.Type REFRESHALL -> an
    jxl.biff.Type WINDOW1 -> ao
    jxl.biff.Type WINDOW2 -> ap
    jxl.biff.Type BACKUP -> aq
    jxl.biff.Type HIDEOBJ -> ar
    jxl.biff.Type NINETEENFOUR -> as
    jxl.biff.Type PRECISION -> at
    jxl.biff.Type BOOKBOOL -> au
    jxl.biff.Type FONT -> av
    jxl.biff.Type MMS -> aw
    jxl.biff.Type CALCMODE -> ax
    jxl.biff.Type CALCCOUNT -> ay
    jxl.biff.Type REFMODE -> az
    jxl.biff.Type TEMPLATE -> aA
    jxl.biff.Type OBJPROJ -> aB
    jxl.biff.Type DELTA -> aC
    jxl.biff.Type MERGEDCELLS -> aD
    jxl.biff.Type ITERATION -> aE
    jxl.biff.Type STYLE -> aF
    jxl.biff.Type USESELFS -> aG
    jxl.biff.Type VERTICALPAGEBREAKS -> aH
    jxl.biff.Type HORIZONTALPAGEBREAKS -> aI
    jxl.biff.Type SELECTION -> aJ
    jxl.biff.Type HLINK -> aK
    jxl.biff.Type OBJ -> aL
    jxl.biff.Type MSODRAWING -> aM
    jxl.biff.Type MSODRAWINGGROUP -> aN
    jxl.biff.Type LEFTMARGIN -> aO
    jxl.biff.Type RIGHTMARGIN -> aP
    jxl.biff.Type TOPMARGIN -> aQ
    jxl.biff.Type BOTTOMMARGIN -> aR
    jxl.biff.Type EXTERNNAME -> aS
    jxl.biff.Type PALETTE -> aT
    jxl.biff.Type PLS -> aU
    jxl.biff.Type SCL -> aV
    jxl.biff.Type PANE -> aW
    jxl.biff.Type WEIRD1 -> aX
    jxl.biff.Type SORT -> aY
    jxl.biff.Type DV -> aZ
    jxl.biff.Type DVAL -> ba
    jxl.biff.Type BUTTONPROPERTYSET -> bb
    jxl.biff.Type FONTX -> bc
    jxl.biff.Type IFMT -> bd
    jxl.biff.Type FBI -> be
    jxl.biff.Type ALRUNS -> bf
    jxl.biff.Type SERIES -> bg
    jxl.biff.Type SERIESLIST -> bh
    jxl.biff.Type SBASEREF -> bi
    jxl.biff.Type UNKNOWN -> bj
    jxl.biff.Type U1C0 -> bk
    jxl.biff.Type U1C1 -> bl
    43:51:void <init>(int) -> <init>
    70:70:int hashCode() -> hashCode
    80:92:boolean equals(java.lang.Object) -> equals
    102:110:jxl.biff.Type getType(int) -> a
    34:467:void <clinit>() -> <clinit>
jxl.biff.Type$ArbitraryType -> c.a.aa$a:
    53:53:void <init>() -> <init>
    53:53:void <init>(byte) -> <init>
jxl.biff.WorkbookMethods -> c.a.ab:
    java.lang.String getName(int) -> b
jxl.biff.WorkspaceInformationRecord -> c.a.ac:
    int wsoptions -> a
    45:49:void <init>(jxl.read.biff.Record) -> <init>
    56:58:void <init>() -> <init>
jxl.biff.WritableRecordData -> c.a.ad:
    common.Logger logger -> a
    java.lang.Class class$jxl$biff$WritableRecordData -> g
    49:50:void <init>(jxl.biff.Type) -> <init>
    59:60:void <init>(jxl.read.biff.Record) -> <init>
    36:36:java.lang.Class class$(java.lang.String) -> a
    36:36:void <clinit>() -> <clinit>
jxl.biff.XFRecord -> c.a.ae:
    common.Logger logger -> t
    int formatIndex -> a
    int parentFormat -> u
    jxl.biff.XFRecord$XFType xfFormatType -> v
    boolean date -> b
    boolean number -> c
    java.text.DateFormat dateFormat -> d
    java.text.NumberFormat numberFormat -> e
    byte usedAttributes -> w
    int fontIndex -> f
    boolean locked -> x
    boolean hidden -> y
    jxl.format.Alignment align -> z
    jxl.format.VerticalAlignment valign -> A
    jxl.format.Orientation orientation -> B
    boolean wrap -> C
    int indentation -> D
    boolean shrinkToFit -> E
    jxl.format.BorderLineStyle leftBorder -> F
    jxl.format.BorderLineStyle rightBorder -> G
    jxl.format.BorderLineStyle topBorder -> H
    jxl.format.BorderLineStyle bottomBorder -> I
    jxl.format.Colour leftBorderColour -> J
    jxl.format.Colour rightBorderColour -> K
    jxl.format.Colour topBorderColour -> L
    jxl.format.Colour bottomBorderColour -> M
    jxl.format.Colour backgroundColour -> N
    jxl.format.Pattern pattern -> O
    int xfIndex -> h
    jxl.biff.FontRecord font -> i
    jxl.biff.DisplayFormat format -> j
    boolean initialized -> k
    boolean read -> l
    jxl.format.Format excelFormat -> P
    boolean formatInfoInitialized -> Q
    boolean copied -> m
    jxl.biff.FormattingRecords formattingRecords -> n
    int[] dateFormats -> R
    java.text.DateFormat[] javaDateFormats -> S
    int[] numberFormats -> T
    java.text.NumberFormat[] javaNumberFormats -> U
    jxl.biff.XFRecord$BiffType biff8 -> o
    jxl.biff.XFRecord$BiffType biff7 -> p
    jxl.biff.XFRecord$BiffType biffType -> V
    jxl.biff.XFRecord$XFType cell -> q
    jxl.biff.XFRecord$XFType style -> r
    java.lang.Class class$jxl$biff$XFRecord -> s
    357:415:void <init>(jxl.read.biff.Record,jxl.WorkbookSettings,jxl.biff.XFRecord$BiffType) -> <init>
    2449:2449:java.util.Locale jxl.WorkbookSettings.getLocale():449:449 -> <init>
    2449:2449:void <init>(jxl.read.biff.Record,jxl.WorkbookSettings,jxl.biff.XFRecord$BiffType):386 -> <init>
    1349:1458:void initializeFormatInformation() -> a
    3270:3270:jxl.biff.FormatRecord jxl.biff.FormattingRecords.getFormatRecord(int):270:270 -> a
    3270:3270:void initializeFormatInformation():1356 -> a
    3326:3326:jxl.biff.Fonts jxl.biff.FormattingRecords.getFonts():326:326 -> a
    3326:3326:void initializeFormatInformation():1360 -> a
    4088:4093:jxl.biff.FontRecord jxl.biff.Fonts.getFont(int):88:93 -> a
    4088:4093:void initializeFormatInformation():1360 -> a
    1467:1514:int hashCode() -> hashCode
    5068:5068:int jxl.format.Alignment.getValue():68:68 -> hashCode
    5068:5068:int hashCode():1491 -> hashCode
    6065:6065:int jxl.format.VerticalAlignment.getValue():65:65 -> hashCode
    6065:6065:int hashCode():1492 -> hashCode
    7064:7064:int jxl.format.Orientation.getValue():64:64 -> hashCode
    7064:7064:int hashCode():1493 -> hashCode
    7072:7072:java.lang.String jxl.format.BorderLineStyle.getDescription():72:72 -> hashCode
    7072:7072:int hashCode():1495 -> hashCode
    8072:8072:java.lang.String jxl.format.BorderLineStyle.getDescription():72:72 -> hashCode
    8072:8072:int hashCode():1496 -> hashCode
    9072:9072:java.lang.String jxl.format.BorderLineStyle.getDescription():72:72 -> hashCode
    9072:9072:int hashCode():1497 -> hashCode
    10072:10072:java.lang.String jxl.format.BorderLineStyle.getDescription():72:72 -> hashCode
    10072:10072:int hashCode():1498 -> hashCode
    10079:10079:int jxl.format.Colour.getValue():79:79 -> hashCode
    10079:10079:int hashCode():1500 -> hashCode
    11079:11079:int jxl.format.Colour.getValue():79:79 -> hashCode
    11079:11079:int hashCode():1501 -> hashCode
    12079:12079:int jxl.format.Colour.getValue():79:79 -> hashCode
    12079:12079:int hashCode():1502 -> hashCode
    13079:13079:int jxl.format.Colour.getValue():79:79 -> hashCode
    13079:13079:int hashCode():1503 -> hashCode
    14079:14079:int jxl.format.Colour.getValue():79:79 -> hashCode
    14079:14079:int hashCode():1504 -> hashCode
    15069:15069:int jxl.format.Pattern.getValue():69:69 -> hashCode
    15069:15069:int hashCode():1505 -> hashCode
    1526:1613:boolean equals(java.lang.Object) -> equals
    53:53:java.lang.Class class$(java.lang.String) -> a
    53:347:void <clinit>() -> <clinit>
jxl.biff.XFRecord$BiffType -> c.a.ae$a:
    332:332:void <init>() -> <init>
    332:332:void <init>(byte) -> <init>
jxl.biff.XFRecord$XFType -> c.a.ae$b:
    343:343:void <init>() -> <init>
    343:343:void <init>(byte) -> <init>
jxl.biff.drawing.BStoreContainer -> c.a.a.a:
    common.Logger logger -> c
    int numBlips -> d
    java.lang.Class class$jxl$biff$drawing$BStoreContainer -> a
    47:49:void <init>(jxl.biff.drawing.EscherRecordData) -> <init>
    1114:1114:int jxl.biff.drawing.EscherRecord.getInstance():114:114 -> <init>
    1114:1114:void <init>(jxl.biff.drawing.EscherRecordData):48 -> <init>
    1207:1207:int jxl.biff.drawing.EscherRecordData.getInstance():207:207 -> <init>
    1207:1207:int jxl.biff.drawing.EscherRecord.getInstance():114 -> <init>
    1207:1207:void <init>(jxl.biff.drawing.EscherRecordData):48 -> <init>
    56:57:void <init>() -> <init>
    32:32:java.lang.Class class$(java.lang.String) -> a
    32:32:void <clinit>() -> <clinit>
jxl.biff.drawing.BlipStoreEntry -> c.a.a.b:
    common.Logger logger -> b
    jxl.biff.drawing.BlipType type -> c
    int referenceCount -> d
    boolean write -> e
    java.lang.Class class$jxl$biff$drawing$BlipStoreEntry -> a
    77:83:void <init>(jxl.biff.drawing.EscherRecordData) -> <init>
    1114:1114:int jxl.biff.drawing.EscherRecord.getInstance():114:114 -> <init>
    1114:1114:void <init>(jxl.biff.drawing.EscherRecordData):78 -> <init>
    1207:1207:int jxl.biff.drawing.EscherRecordData.getInstance():207:207 -> <init>
    1207:1207:int jxl.biff.drawing.EscherRecord.getInstance():114 -> <init>
    1207:1207:void <init>(jxl.biff.drawing.EscherRecordData):78 -> <init>
    37:37:java.lang.Class class$(java.lang.String) -> a
    37:37:void <clinit>() -> <clinit>
jxl.biff.drawing.BlipType -> c.a.a.c:
    int value -> k
    java.lang.String desc -> l
    jxl.biff.drawing.BlipType[] types -> m
    jxl.biff.drawing.BlipType ERROR -> a
    jxl.biff.drawing.BlipType UNKNOWN -> b
    jxl.biff.drawing.BlipType EMF -> c
    jxl.biff.drawing.BlipType WMF -> d
    jxl.biff.drawing.BlipType PICT -> e
    jxl.biff.drawing.BlipType JPEG -> f
    jxl.biff.drawing.BlipType PNG -> g
    jxl.biff.drawing.BlipType DIB -> h
    jxl.biff.drawing.BlipType FIRST_CLIENT -> i
    jxl.biff.drawing.BlipType LAST_CLIENT -> j
    49:57:void <init>(int,java.lang.String) -> <init>
    87:97:jxl.biff.drawing.BlipType getType(int) -> a
    40:115:void <clinit>() -> <clinit>
jxl.biff.drawing.Button -> c.a.a.d:
    common.Logger logger -> g
    jxl.biff.drawing.EscherContainer readSpContainer -> h
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> i
    jxl.biff.drawing.ObjRecord objRecord -> j
    boolean initialized -> k
    int objectId -> l
    int shapeId -> m
    int column -> n
    int row -> o
    jxl.biff.drawing.Origin origin -> p
    jxl.biff.drawing.DrawingGroup drawingGroup -> q
    jxl.biff.drawing.DrawingData drawingData -> a
    jxl.biff.drawing.ShapeType type -> r
    int drawingNumber -> s
    jxl.biff.drawing.MsoDrawingRecord mso -> b
    jxl.biff.drawing.TextObjectRecord txo -> c
    jxl.biff.ContinueRecord text -> d
    jxl.biff.ContinueRecord formatting -> e
    java.lang.String commentText -> t
    jxl.WorkbookSettings workbookSettings -> u
    java.lang.Class class$jxl$biff$drawing$Button -> f
    67:198:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord,jxl.biff.drawing.DrawingData,jxl.biff.drawing.DrawingGroup,jxl.WorkbookSettings) -> <init>
    1080:1080:byte[] jxl.biff.drawing.MsoDrawingRecord.getData():80:80 -> <init>
    1080:1080:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord,jxl.biff.drawing.DrawingData,jxl.biff.drawing.DrawingGroup,jxl.WorkbookSettings):191 -> <init>
    1194:1194:int jxl.biff.drawing.DrawingData.getNumDrawings():194:194 -> <init>
    1194:1194:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord,jxl.biff.drawing.DrawingData,jxl.biff.drawing.DrawingGroup,jxl.WorkbookSettings):192 -> <init>
    233:268:void initialize() -> c
    1405:1405:int jxl.biff.drawing.ObjRecord.getObjectId():405:405 -> c
    1405:1405:void initialize():239 -> c
    2095:2095:int jxl.biff.drawing.Sp.getShapeId():95:95 -> c
    2095:2095:void initialize():240 -> c
    2105:2105:int jxl.biff.drawing.Sp.getShapeType():105:105 -> c
    2105:2105:void initialize():241 -> c
    2144:2144:jxl.biff.drawing.EscherRecordType jxl.biff.drawing.EscherRecord.getType():144:144 -> c
    2144:2144:void initialize():251 -> c
    2161:2161:double jxl.biff.drawing.ClientAnchor.getX1():161:161 -> c
    2161:2161:void initialize():263 -> c
    2171:2171:double jxl.biff.drawing.ClientAnchor.getY1():171:171 -> c
    2171:2171:void initialize():264 -> c
    298:303:int getObjectId() -> a
    313:318:int getShapeId() -> b
    823:823:int hashCode() -> hashCode
    42:42:java.lang.Class class$(java.lang.String) -> a
    42:42:void <clinit>() -> <clinit>
jxl.biff.drawing.Chart -> c.a.a.e:
    common.Logger logger -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    jxl.biff.drawing.ObjRecord objRecord -> d
    int startpos -> e
    int endpos -> f
    jxl.read.biff.File file -> g
    jxl.biff.drawing.DrawingData drawingData -> h
    int drawingNumber -> i
    boolean initialized -> j
    jxl.WorkbookSettings workbookSettings -> k
    java.lang.Class class$jxl$biff$drawing$Chart -> a
    108:133:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord,jxl.biff.drawing.DrawingData,int,int,jxl.read.biff.File,jxl.WorkbookSettings) -> <init>
    1194:1194:int jxl.biff.drawing.DrawingData.getNumDrawings():194:194 -> <init>
    1194:1194:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord,jxl.biff.drawing.DrawingData,int,int,jxl.read.biff.File,jxl.WorkbookSettings):123 -> <init>
    157:157:byte[] getData() -> a
    41:41:java.lang.Class class$(java.lang.String) -> a
    41:41:void <clinit>() -> <clinit>
jxl.biff.drawing.ClientAnchor -> c.a.a.f:
    common.Logger logger -> i
    double x1 -> a
    double y1 -> b
    double x2 -> c
    double y2 -> d
    java.lang.Class class$jxl$biff$drawing$ClientAnchor -> e
    68:94:void <init>(jxl.biff.drawing.EscherRecordData) -> <init>
    34:34:java.lang.Class class$(java.lang.String) -> a
    34:34:void <clinit>() -> <clinit>
jxl.biff.drawing.ClientData -> c.a.a.g:
    common.Logger logger -> b
    java.lang.Class class$jxl$biff$drawing$ClientData -> a
    46:47:void <init>(jxl.biff.drawing.EscherRecordData) -> <init>
    54:55:void <init>() -> <init>
    32:32:java.lang.Class class$(java.lang.String) -> a
    32:32:void <clinit>() -> <clinit>
jxl.biff.drawing.ClientTextBox -> c.a.a.h:
    common.Logger logger -> b
    java.lang.Class class$jxl$biff$drawing$ClientTextBox -> a
    46:47:void <init>(jxl.biff.drawing.EscherRecordData) -> <init>
    54:55:void <init>() -> <init>
    32:32:java.lang.Class class$(java.lang.String) -> a
    32:32:void <clinit>() -> <clinit>
jxl.biff.drawing.ComboBox -> c.a.a.i:
    common.Logger logger -> b
    jxl.biff.drawing.EscherContainer readSpContainer -> c
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> d
    jxl.biff.drawing.ObjRecord objRecord -> e
    boolean initialized -> f
    int objectId -> g
    int shapeId -> h
    int column -> i
    int row -> j
    int referenceCount -> k
    jxl.biff.drawing.Origin origin -> l
    jxl.biff.drawing.DrawingGroup drawingGroup -> m
    jxl.biff.drawing.DrawingData drawingData -> n
    jxl.biff.drawing.ShapeType type -> o
    int drawingNumber -> p
    jxl.WorkbookSettings workbookSettings -> q
    java.lang.Class class$jxl$biff$drawing$ComboBox -> a
    64:167:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord,jxl.biff.drawing.DrawingData,jxl.biff.drawing.DrawingGroup,jxl.WorkbookSettings) -> <init>
    1080:1080:byte[] jxl.biff.drawing.MsoDrawingRecord.getData():80:80 -> <init>
    1080:1080:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord,jxl.biff.drawing.DrawingData,jxl.biff.drawing.DrawingGroup,jxl.WorkbookSettings):160 -> <init>
    1194:1194:int jxl.biff.drawing.DrawingData.getNumDrawings():194:194 -> <init>
    1194:1194:void <init>(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord,jxl.biff.drawing.DrawingData,jxl.biff.drawing.DrawingGroup,jxl.WorkbookSettings):161 -> <init>
    64:202:void <init>() -> <init>
    209:244:void initialize() -> c
    1405:1405:int jxl.biff.drawing.ObjRecord.getObjectId():405:405 -> c
    1405:1405:void initialize():215 -> c
    2095:2095:int jxl.biff.drawing.Sp.getShapeId():95:95 -> c
    2095:2095:void initialize():216 -> c
    2105:2105:int jxl.biff.drawing.Sp.getShapeType():105:105 -> c
    2105:2105:void initialize():217 -> c
    2144:2144:jxl.biff.drawing.EscherRecordType jxl.biff.drawing.EscherRecord.getType():144:144 -> c
    2144:2144:void initialize():227 -> c
    2161:2161:double jxl.biff.drawing.ClientAnchor.getX1():161:161 -> c
    2161:2161:void initialize():239 -> c
    2171:2171:double jxl.biff.drawing.ClientAnchor.getY1():171:171 -> c
    2171:2171:void initialize():240 -> c
    274:279:int getObjectId() -> a
    289:294:int getShapeId() -> b
    676:676:int hashCode() -> hashCode
    39:39:java.lang.Class class$(java.lang.String) -> a
    39:39:void <clinit>() -> <clinit>
jxl.biff.drawing.Comment -> c.a.a.j:
    common.Logger logger -> j
    jxl.biff.drawing.EscherContainer readSpContainer -> k
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> l
    jxl.biff.drawing.ObjRecord objRecord -> m
    boolean initialized -> n
    int objectId -> o
    int shapeId -> p
    int column -> q
    int row -> r
    double width -> s
    double height -> t
    jxl.biff.drawing.Origin origin -> u
    jxl.biff.drawing.DrawingGroup drawingGroup -> v
    jxl.biff.drawing.DrawingData drawingData -> a
    jxl.biff.drawing.ShapeType type -> w
    int drawingNumber -> x
    jxl.biff.drawing.MsoDrawingRecord mso -> b
